#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E48C7C;豼
E48C7D;豽
E48C7E;豾
E48C7F;豿
E48C80;貀
E48C81;貁
E48C82;貂
E48C83;貃
E48C84;貄
E48C85;貅
E48C86;貆
E48C87;貇
E48C88;貈
E48C89;貉
E48C8A;貊
E48C8B;貋
E48C8C;貌
E48C8D;貍
E48C8E;貎
E48C8F;貏
E48C90;貐
E48C91;貑
E48C92;貒
E48C93;貓
E48C94;貔
E48C95;貕
E48C96;貖
E48C97;貗
E48C98;貘
E48C99;貙
E48C9A;貚
E48C9B;貛
E48C9C;貜
E48C9D;貝
E48C9E;貞
E48C9F;貟
E48CA0;負
E48CA1;財
E48CA2;貢
E48CA3;貣
E48CA4;貤
E48CA5;貥
E48CA6;貦
E48CA7;貧
E48CA8;貨
E48CA9;販
E48CAA;貪
E48CAB;貫
E48CAC;責
E48CAD;貭
E48CAE;貮
E48CAF;貯
E48CB0;貰
E48CB1;貱
E48CB2;貲
E48CB3;貳
E48CB4;貴
E48CB5;貵
E48CB6;貶
E48CB7;買
E48CB8;貸
E48CB9;貹
E48CBA;貺
E48CBB;費
E48CBC;貼
E48CBD;貽
E48CBE;貾
E48CBF;貿
E48CC0;賀
E48CC1;賁
E48CC2;賂
E48CC3;賃
E48CC4;賄
E48CC5;賅
E48CC6;賆
E48CC7;資
E48CC8;賈
E48CC9;賉
E48CCA;賊
E48CCB;賋
E48CCC;賌
E48CCD;賍
E48CCE;賎
E48CCF;賏
E48CD0;賐
E48CD1;賑
E48CD2;賒
E48CD3;賓
E48CD4;賔
E48CD5;賕
E48CD6;賖
E48CD7;賗
E48CD8;賘
E48CD9;賙
E48CDA;賚
E48CDB;賛
E48CDC;賜
E48CDD;賝
E48CDE;賞
E48CDF;賟
E48CE0;賠
E48CE1;賡
E48CE2;賢
E48CE3;賣
E48CE4;賤
E48CE5;賥
E48CE6;賦
E48CE7;賧
E48CE8;賨
E48CE9;賩
E48CEA;質
E48CEB;賫
E48CEC;賬
E48CED;賭
E48CEE;賮
E48CEF;賯
E48CF0;賰
E48CF1;賱
E48CF2;賲
E48CF3;賳
E48CF4;賴
E48CF5;賵
E48CF6;賶
E48CF7;賷
E48CF8;賸
E48CF9;賹
E48CFA;賺
E48CFB;賻
E48CFC;購
E48CFD;賽
E48CFE;賾
E48CFF;賿
E48D00;贀
E48D01;贁
E48D02;贂
E48D03;贃
E48D04;贄
E48D05;贅
E48D06;贆
E48D07;贇
E48D08;贈
E48D09;贉
E48D0A;贊
E48D0B;贋
E48D0C;贌
E48D0D;贍
E48D0E;贎
E48D0F;贏
E48D10;贐
E48D11;贑
E48D12;贒
E48D13;贓
E48D14;贔
E48D15;贕
E48D16;贖
E48D17;贗
E48D18;贘
E48D19;贙
E48D1A;贚
E48D1B;贛
E48D1C;贜
E48D1D;贝
E48D1E;贞
E48D1F;负
E48D20;贠
E48D21;贡
E48D22;财
E48D23;责
E48D24;贤
E48D25;败
E48D26;账
E48D27;货
E48D28;质
E48D29;贩
E48D2A;贪
E48D2B;贫
E48D2C;贬
E48D2D;购
E48D2E;贮
E48D2F;贯
E48D30;贰
E48D31;贱
E48D32;贲
E48D33;贳
E48D34;贴
E48D35;贵
E48D36;贶
E48D37;贷
E48D38;贸
E48D39;费
E48D3A;贺
E48D3B;贻
E48D3C;贼
E48D3D;贽
E48D3E;贾
E48D3F;贿
E48D40;赀
E48D41;赁
E48D42;赂
E48D43;赃
E48D44;资
E48D45;赅
E48D46;赆
E48D47;赇
E48D48;赈
E48D49;赉
E48D4A;赊
E48D4B;赋
E48D4C;赌
E48D4D;赍
E48D4E;赎
E48D4F;赏
E48D50;赐
E48D51;赑
E48D52;赒
E48D53;赓
E48D54;赔
E48D55;赕
E48D56;赖
E48D57;赗
E48D58;赘
E48D59;赙
E48D5A;赚
E48D5B;赛
E48D5C;赜
E48D5D;赝
E48D5E;赞
E48D5F;赟
E48D60;赠
E48D61;赡
E48D62;赢
E48D63;赣
E48D64;赤
E48D65;赥
E48D66;赦
E48D67;赧
E48D68;赨
E48D69;赩
E48D6A;赪
E48D6B;赫
E48D6C;赬
E48D6D;赭
E48D6E;赮
E48D6F;赯
E48D70;走
E48D71;赱
E48D72;赲
E48D73;赳
E48D74;赴
E48D75;赵
E48D76;赶
E48D77;起
E48D78;赸
E48D79;赹
E48D7A;赺
E48D7B;赻
E48D7C;赼
E48D7D;赽
E48D7E;赾
E48D7F;赿
E48D80;趀
E48D81;趁
E48D82;趂
E48D83;趃
E48D84;趄
E48D85;超
E48D86;趆
E48D87;趇
E48D88;趈
E48D89;趉
E48D8A;越
E48D8B;趋
E48D8C;趌
E48D8D;趍
E48D8E;趎
E48D8F;趏
E48D90;趐
E48D91;趑
E48D92;趒
E48D93;趓
E48D94;趔
E48D95;趕
E48D96;趖
E48D97;趗
E48D98;趘
E48D99;趙
E48D9A;趚
E48D9B;趛
E48D9C;趜
E48D9D;趝
E48D9E;趞
E48D9F;趟
E48DA0;趠
E48DA1;趡
E48DA2;趢
E48DA3;趣
E48DA4;趤
E48DA5;趥
E48DA6;趦
E48DA7;趧
E48DA8;趨
E48DA9;趩
E48DAA;趪
E48DAB;趫
E48DAC;趬
E48DAD;趭
E48DAE;趮
E48DAF;趯
E48DB0;趰
E48DB1;趱
E48DB2;趲
E48DB3;足
E48DB4;趴
E48DB5;趵
E48DB6;趶
E48DB7;趷
E48DB8;趸
E48DB9;趹
E48DBA;趺
E48DBB;趻
E48DBC;趼
E48DBD;趽
E48DBE;趾
E48DBF;趿
E48DC0;跀
E48DC1;跁
E48DC2;跂
E48DC3;跃
E48DC4;跄
E48DC5;跅
E48DC6;跆
E48DC7;跇
E48DC8;跈
E48DC9;跉
E48DCA;跊
E48DCB;跋
E48DCC;跌
E48DCD;跍
E48DCE;跎
E48DCF;跏
E48DD0;跐
E48DD1;跑
E48DD2;跒
E48DD3;跓
E48DD4;跔
E48DD5;跕
E48DD6;跖
E48DD7;跗
E48DD8;跘
E48DD9;跙
E48DDA;跚
E48DDB;跛
E48DDC;跜
E48DDD;距
E48DDE;跞
E48DDF;跟
E48DE0;跠
E48DE1;跡
E48DE2;跢
E48DE3;跣
E48DE4;跤
E48DE5;跥
E48DE6;跦
E48DE7;跧
E48DE8;跨
E48DE9;跩
E48DEA;跪
E48DEB;跫
E48DEC;跬
E48DED;跭
E48DEE;跮
E48DEF;路
E48DF0;跰
E48DF1;跱
E48DF2;跲
E48DF3;跳
E48DF4;跴
E48DF5;践
E48DF6;跶
E48DF7;跷
E48DF8;跸
E48DF9;跹
E48DFA;跺
E48DFB;跻
E48DFC;跼
E48DFD;跽
E48DFE;跾
E48DFF;跿
E48E00;踀
E48E01;踁
E48E02;踂
E48E03;踃
E48E04;踄
E48E05;踅
E48E06;踆
E48E07;踇
E48E08;踈
E48E09;踉
E48E0A;踊
E48E0B;踋
E48E0C;踌
E48E0D;踍
E48E0E;踎
E48E0F;踏
E48E10;踐
E48E11;踑
E48E12;踒
E48E13;踓
E48E14;踔
E48E15;踕
E48E16;踖
E48E17;踗
E48E18;踘
E48E19;踙
E48E1A;踚
E48E1B;踛
E48E1C;踜
E48E1D;踝
E48E1E;踞
E48E1F;踟
E48E20;踠
E48E21;踡
E48E22;踢
E48E23;踣
E48E24;踤
E48E25;踥
E48E26;踦
E48E27;踧
E48E28;踨
E48E29;踩
E48E2A;踪
E48E2B;踫
E48E2C;踬
E48E2D;踭
E48E2E;踮
E48E2F;踯
E48E30;踰
E48E31;踱
E48E32;踲
E48E33;踳
E48E34;踴
E48E35;踵
E48E36;踶
E48E37;踷
E48E38;踸
E48E39;踹
E48E3A;踺
E48E3B;踻
E48E3C;踼
E48E3D;踽
E48E3E;踾
E48E3F;踿
E48E40;蹀
E48E41;蹁
E48E42;蹂
E48E43;蹃
E48E44;蹄
E48E45;蹅
E48E46;蹆
E48E47;蹇
E48E48;蹈
E48E49;蹉
E48E4A;蹊
E48E4B;蹋
E48E4C;蹌
E48E4D;蹍
E48E4E;蹎
E48E4F;蹏
E48E50;蹐
E48E51;蹑
E48E52;蹒
E48E53;蹓
E48E54;蹔
E48E55;蹕
E48E56;蹖
E48E57;蹗
E48E58;蹘
E48E59;蹙
E48E5A;蹚
E48E5B;蹛
E48E5C;蹜
E48E5D;蹝
E48E5E;蹞
E48E5F;蹟
E48E60;蹠
E48E61;蹡
E48E62;蹢
E48E63;蹣
E48E64;蹤
E48E65;蹥
E48E66;蹦
E48E67;蹧
E48E68;蹨
E48E69;蹩
E48E6A;蹪
E48E6B;蹫
E48E6C;蹬
E48E6D;蹭
E48E6E;蹮
E48E6F;蹯
E48E70;蹰
E48E71;蹱
E48E72;蹲
E48E73;蹳
E48E74;蹴
E48E75;蹵
E48E76;蹶
E48E77;蹷
E48E78;蹸
E48E79;蹹
E48E7A;蹺
E48E7B;蹻
E48E7C;蹼
E48E7D;蹽
E48E7E;蹾
E48E7F;蹿
E48E80;躀
E48E81;躁
E48E82;躂
E48E83;躃
E48E84;躄
E48E85;躅
E48E86;躆
E48E87;躇
E48E88;躈
E48E89;躉
E48E8A;躊
E48E8B;躋
E48E8C;躌
E48E8D;躍
E48E8E;躎
E48E8F;躏
E48E90;躐
E48E91;躑
E48E92;躒
E48E93;躓
E48E94;躔
E48E95;躕
E48E96;躖
E48E97;躗
E48E98;躘
E48E99;躙
E48E9A;躚
E48E9B;躛
E48E9C;躜
E48E9D;躝
E48E9E;躞
E48E9F;躟
E48EA0;躠
E48EA1;躡
E48EA2;躢
E48EA3;躣
E48EA4;躤
E48EA5;躥
E48EA6;躦
E48EA7;躧
E48EA8;躨
E48EA9;躩
E48EAA;躪
E48EAB;身
E48EAC;躬
E48EAD;躭
E48EAE;躮
E48EAF;躯
E48EB0;躰
E48EB1;躱
E48EB2;躲
E48EB3;躳
E48EB4;躴
E48EB5;躵
E48EB6;躶
E48EB7;躷
E48EB8;躸
E48EB9;躹
E48EBA;躺
E48EBB;躻
E48EBC;躼
E48EBD;躽
E48EBE;躾
E48EBF;躿
E48EC0;軀
E48EC1;軁
E48EC2;軂
E48EC3;軃
E48EC4;軄
E48EC5;軅
E48EC6;軆
E48EC7;軇
E48EC8;軈
E48EC9;軉
E48ECA;車
E48ECB;軋
E48ECC;軌
E48ECD;軍
E48ECE;軎
E48ECF;軏
E48ED0;軐
E48ED1;軑
E48ED2;軒
E48ED3;軓
E48ED4;軔
E48ED5;軕
E48ED6;軖
E48ED7;軗
E48ED8;軘
E48ED9;軙
E48EDA;軚
E48EDB;軛
E48EDC;軜
E48EDD;軝
E48EDE;軞
E48EDF;軟
E48EE0;軠
E48EE1;軡
E48EE2;転
E48EE3;軣
E48EE4;軤
E48EE5;軥
E48EE6;軦
E48EE7;軧
E48EE8;軨
E48EE9;軩
E48EEA;軪
E48EEB;軫
E48EEC;軬
E48EED;軭
E48EEE;軮
E48EEF;軯
E48EF0;軰
E48EF1;軱
E48EF2;軲
E48EF3;軳
E48EF4;軴
E48EF5;軵
E48EF6;軶
E48EF7;軷
E48EF8;軸
E48EF9;軹
E48EFA;軺
E48EFB;軻
E48EFC;軼
E48EFD;軽
E48EFE;軾
E48EFF;軿
E48F00;輀
E48F01;輁
E48F02;輂
E48F03;較
E48F04;輄
E48F05;輅
E48F06;輆
E48F07;輇
E48F08;輈
E48F09;載
E48F0A;輊
E48F0B;輋
E48F0C;輌
E48F0D;輍
E48F0E;輎
E48F0F;輏
E48F10;輐
E48F11;輑
E48F12;輒
E48F13;輓
E48F14;輔
E48F15;輕
E48F16;輖
E48F17;輗
E48F18;輘
E48F19;輙
E48F1A;輚
E48F1B;輛
E48F1C;輜
E48F1D;輝
E48F1E;輞
E48F1F;輟
E48F20;輠
E48F21;輡
E48F22;輢
E48F23;輣
E48F24;輤
E48F25;輥
E48F26;輦
E48F27;輧
E48F28;輨
E48F29;輩
E48F2A;輪
E48F2B;輫
E48F2C;輬
E48F2D;輭
E48F2E;輮
E48F2F;輯
E48F30;輰
E48F31;輱
E48F32;輲
E48F33;輳
E48F34;輴
E48F35;輵
E48F36;輶
E48F37;輷
E48F38;輸
E48F39;輹
E48F3A;輺
E48F3B;輻
E48F3C;輼
E48F3D;輽
E48F3E;輾
E48F3F;輿
E48F40;轀
E48F41;轁
E48F42;轂
E48F43;轃
E48F44;轄
E48F45;轅
E48F46;轆
E48F47;轇
E48F48;轈
E48F49;轉
E48F4A;轊
E48F4B;轋
E48F4C;轌
E48F4D;轍
E48F4E;轎
E48F4F;轏
E48F50;轐
E48F51;轑
E48F52;轒
E48F53;轓
E48F54;轔
E48F55;轕
E48F56;轖
E48F57;轗
E48F58;轘
E48F59;轙
E48F5A;轚
E48F5B;轛
E48F5C;轜
E48F5D;轝
E48F5E;轞
E48F5F;轟
E48F60;轠
E48F61;轡
E48F62;轢
E48F63;轣
E48F64;轤
E48F65;轥
E48F66;车
E48F67;轧
E48F68;轨
E48F69;轩
E48F6A;轪
E48F6B;轫
E48F6C;转
E48F6D;轭
E48F6E;轮
E48F6F;软
E48F70;轰
E48F71;轱
E48F72;轲
E48F73;轳
E48F74;轴
E48F75;轵
E48F76;轶
E48F77;轷
E48F78;轸
E48F79;轹
E48F7A;轺
E48F7B;轻
E48F7C;轼
E48F7D;载
E48F7E;轾
E48F7F;轿
E48F80;辀
E48F81;辁
E48F82;辂
E48F83;较
E48F84;辄
E48F85;辅
E48F86;辆
E48F87;辇
E48F88;辈
E48F89;辉
E48F8A;辊
E48F8B;辋
E48F8C;辌
E48F8D;辍
E48F8E;辎
E48F8F;辏
E48F90;辐
E48F91;辑
E48F92;辒
E48F93;输
E48F94;辔
E48F95;辕
E48F96;辖
E48F97;辗
E48F98;辘
E48F99;辙
E48F9A;辚
E48F9B;辛
E48F9C;辜
E48F9D;辝
E48F9E;辞
E48F9F;辟
E48FA0;辠
E48FA1;辡
E48FA2;辢
E48FA3;辣
E48FA4;辤
E48FA5;辥
E48FA6;辦
E48FA7;辧
E48FA8;辨
E48FA9;辩
E48FAA;辪
E48FAB;辫
E48FAC;辬
E48FAD;辭
E48FAE;辮
E48FAF;辯
E48FB0;辰
E48FB1;辱
E48FB2;農
E48FB3;辳
E48FB4;辴
E48FB5;辵
E48FB6;辶
E48FB7;辷
E48FB8;辸
E48FB9;边
E48FBA;辺
E48FBB;辻
E48FBC;込
E48FBD;辽
E48FBE;达
E48FBF;辿
E48FC0;迀
E48FC1;迁
E48FC2;迂
E48FC3;迃
E48FC4;迄
E48FC5;迅
E48FC6;迆
E48FC7;过
E48FC8;迈
E48FC9;迉
E48FCA;迊
E48FCB;迋
E48FCC;迌
E48FCD;迍
E48FCE;迎
E48FCF;迏
E48FD0;运
E48FD1;近
E48FD2;迒
E48FD3;迓
E48FD4;返
E48FD5;迕
E48FD6;迖
E48FD7;迗
E48FD8;还
E48FD9;这
E48FDA;迚
E48FDB;进
E48FDC;远
E48FDD;违
E48FDE;连
E48FDF;迟
E48FE0;迠
E48FE1;迡
E48FE2;迢
E48FE3;迣
E48FE4;迤
E48FE5;迥
E48FE6;迦
E48FE7;迧
E48FE8;迨
E48FE9;迩
E48FEA;迪
E48FEB;迫
E48FEC;迬
E48FED;迭
E48FEE;迮
E48FEF;迯
E48FF0;述
E48FF1;迱
E48FF2;迲
E48FF3;迳
E48FF4;迴
E48FF5;迵
E48FF6;迶
E48FF7;迷
E48FF8;迸
E48FF9;迹
E48FFA;迺
E48FFB;迻
E48FFC;迼
E48FFD;追
E48FFE;迾
E48FFF;迿
E49000;退
E49001;送
E49002;适
E49003;逃
E49004;逄
E49005;逅
E49006;逆
E49007;逇
E49008;逈
E49009;选
E4900A;逊
E4900B;逋
E4900C;逌
E4900D;逍
E4900E;逎
E4900F;透
E49010;逐
E49011;逑
E49012;递
E49013;逓
E49014;途
E49015;逕
E49016;逖
E49017;逗
E49018;逘
E49019;這
E4901A;通
E4901B;逛
E4901C;逜
E4901D;逝
E4901E;逞
E4901F;速
E49020;造
E49021;逡
E49022;逢
E49023;連
E49024;逤
E49025;逥
E49026;逦
E49027;逧
E49028;逨
E49029;逩
E4902A;逪
E4902B;逫
E4902C;逬
E4902D;逭
E4902E;逮
E4902F;逯
E49030;逰
E49031;週
E49032;進
E49033;逳
E49034;逴
E49035;逵
E49036;逶
E49037;逷
E49038;逸
E49039;逹
E4903A;逺
E4903B;逻
E4903C;逼
E4903D;逽
E4903E;逾
E4903F;逿
E49040;遀
E49041;遁
E49042;遂
E49043;遃
E49044;遄
E49045;遅
E49046;遆
E49047;遇
E49048;遈
E49049;遉
E4904A;遊
E4904B;運
E4904C;遌
E4904D;遍
E4904E;過
E4904F;遏
E49050;遐
E49051;遑
E49052;遒
E49053;道
E49054;達
E49055;違
E49056;遖
E49057;遗
E49058;遘
E49059;遙
E4905A;遚
E4905B;遛
E4905C;遜
E4905D;遝
E4905E;遞
E4905F;遟
E49060;遠
E49061;遡
E49062;遢
E49063;遣
E49064;遤
E49065;遥
E49066;遦
E49067;遧
E49068;遨
E49069;適
E4906A;遪
E4906B;遫
E4906C;遬
E4906D;遭
E4906E;遮
E4906F;遯
E49070;遰
E49071;遱
E49072;遲
E49073;遳
E49074;遴
E49075;遵
E49076;遶
E49077;遷
E49078;選
E49079;遹
E4907A;遺
E4907B;遻
E4907C;遼
E4907D;遽
E4907E;遾
E4907F;避
E49080;邀
E49081;邁
E49082;邂
E49083;邃
E49084;還
E49085;邅
E49086;邆
E49087;邇
E49088;邈
E49089;邉
E4908A;邊
E4908B;邋
E4908C;邌
E4908D;邍
E4908E;邎
E4908F;邏
E49090;邐
E49091;邑
E49092;邒
E49093;邓
E49094;邔
E49095;邕
E49096;邖
E49097;邗
E49098;邘
E49099;邙
E4909A;邚
E4909B;邛
E4909C;邜
E4909D;邝
E4909E;邞
E4909F;邟
E490A0;邠
E490A1;邡
E490A2;邢
E490A3;那
E490A4;邤
E490A5;邥
E490A6;邦
E490A7;邧
E490A8;邨
E490A9;邩
E490AA;邪
E490AB;邫
E490AC;邬
E490AD;邭
E490AE;邮
E490AF;邯
E490B0;邰
E490B1;邱
E490B2;邲
E490B3;邳
E490B4;邴
E490B5;邵
E490B6;邶
E490B7;邷
E490B8;邸
E490B9;邹
E490BA;邺
E490BB;邻
E490BC;邼
E490BD;邽
E490BE;邾
E490BF;邿
E490C0;郀
E490C1;郁
E490C2;郂
E490C3;郃
E490C4;郄
E490C5;郅
E490C6;郆
E490C7;郇
E490C8;郈
E490C9;郉
E490CA;郊
E490CB;郋
E490CC;郌
E490CD;郍
E490CE;郎
E490CF;郏
E490D0;郐
E490D1;郑
E490D2;郒
E490D3;郓
E490D4;郔
E490D5;郕
E490D6;郖
E490D7;郗
E490D8;郘
E490D9;郙
E490DA;郚
E490DB;郛
E490DC;郜
E490DD;郝
E490DE;郞
E490DF;郟
E490E0;郠
E490E1;郡
E490E2;郢
E490E3;郣
E490E4;郤
E490E5;郥
E490E6;郦
E490E7;郧
E490E8;部
E490E9;郩
E490EA;郪
E490EB;郫
E490EC;郬
E490ED;郭
E490EE;郮
E490EF;郯
E490F0;郰
E490F1;郱
E490F2;郲
E490F3;郳
E490F4;郴
E490F5;郵
E490F6;郶
E490F7;郷
E490F8;郸
E490F9;郹
E490FA;郺
E490FB;郻
E490FC;郼
E490FD;都
E490FE;郾
E490FF;郿
E49100;鄀
E49101;鄁
E49102;鄂
E49103;鄃
E49104;鄄
E49105;鄅
E49106;鄆
E49107;鄇
E49108;鄈
E49109;鄉
E4910A;鄊
E4910B;鄋
E4910C;鄌
E4910D;鄍
E4910E;鄎
E4910F;鄏
E49110;鄐
E49111;鄑
E49112;鄒
E49113;鄓
E49114;鄔
E49115;鄕
E49116;鄖
E49117;鄗
E49118;鄘
E49119;鄙
E4911A;鄚
E4911B;鄛
E4911C;鄜
E4911D;鄝
E4911E;鄞
E4911F;鄟
E49120;鄠
E49121;鄡
E49122;鄢
E49123;鄣
E49124;鄤
E49125;鄥
E49126;鄦
E49127;鄧
E49128;鄨
E49129;鄩
E4912A;鄪
E4912B;鄫
E4912C;鄬
E4912D;鄭
E4912E;鄮
E4912F;鄯
E49130;鄰
E49131;鄱
E49132;鄲
E49133;鄳
E49134;鄴
E49135;鄵
E49136;鄶
E49137;鄷
E49138;鄸
E49139;鄹
E4913A;鄺
E4913B;鄻
E4913C;鄼
E4913D;鄽
E4913E;鄾
E4913F;鄿
E49140;酀
E49141;酁
E49142;酂
E49143;酃
E49144;酄
E49145;酅
E49146;酆
E49147;酇
E49148;酈
E49149;酉
E4914A;酊
E4914B;酋
E4914C;酌
E4914D;配
E4914E;酎
E4914F;酏
E49150;酐
E49151;酑
E49152;酒
E49153;酓
E49154;酔
E49155;酕
E49156;酖
E49157;酗
E49158;酘
E49159;酙
E4915A;酚
E4915B;酛
E4915C;酜
E4915D;酝
E4915E;酞
E4915F;酟
E49160;酠
E49161;酡
E49162;酢
E49163;酣
E49164;酤
E49165;酥
E49166;酦
E49167;酧
E49168;酨
E49169;酩
E4916A;酪
E4916B;酫
E4916C;酬
E4916D;酭
E4916E;酮
E4916F;酯
E49170;酰
E49171;酱
E49172;酲
E49173;酳
E49174;酴
E49175;酵
E49176;酶
E49177;酷
E49178;酸
E49179;酹
E4917A;酺
E4917B;酻
E4917C;酼
E4917D;酽
E4917E;酾
E4917F;酿
E49180;醀
E49181;醁
E49182;醂
E49183;醃
E49184;醄
E49185;醅
E49186;醆
E49187;醇
E49188;醈
E49189;醉
E4918A;醊
E4918B;醋
E4918C;醌
E4918D;醍
E4918E;醎
E4918F;醏
E49190;醐
E49191;醑
E49192;醒
E49193;醓
E49194;醔
E49195;醕
E49196;醖
E49197;醗
E49198;醘
E49199;醙
E4919A;醚
E4919B;醛
E4919C;醜
E4919D;醝
E4919E;醞
E4919F;醟
E491A0;醠
E491A1;醡
E491A2;醢
E491A3;醣
E491A4;醤
E491A5;醥
E491A6;醦
E491A7;醧
E491A8;醨
E491A9;醩
E491AA;醪
E491AB;醫
E491AC;醬
E491AD;醭
E491AE;醮
E491AF;醯
E491B0;醰
E491B1;醱
E491B2;醲
E491B3;醳
E491B4;醴
E491B5;醵
E491B6;醶
E491B7;醷
E491B8;醸
E491B9;醹
E491BA;醺
E491BB;醻
E491BC;醼
E491BD;醽
E491BE;醾
E491BF;醿
E491C0;釀
E491C1;釁
E491C2;釂
E491C3;釃
E491C4;釄
E491C5;釅
E491C6;釆
E491C7;采
E491C8;釈
E491C9;釉
E491CA;释
E491CB;釋
E491CC;里
E491CD;重
E491CE;野
E491CF;量
E491D0;釐
E491D1;金
E491D2;釒
E491D3;釓
E491D4;釔
E491D5;釕
E491D6;釖
E491D7;釗
E491D8;釘
E491D9;釙
E491DA;釚
E491DB;釛
E491DC;釜
E491DD;針
E491DE;釞
E491DF;釟
E491E0;釠
E491E1;釡
E491E2;釢
E491E3;釣
E491E4;釤
E491E5;釥
E491E6;釦
E491E7;釧
E491E8;釨
E491E9;釩
E491EA;釪
E491EB;釫
E491EC;釬
E491ED;釭
E491EE;釮
E491EF;釯
E491F0;釰
E491F1;釱
E491F2;釲
E491F3;釳
E491F4;釴
E491F5;釵
E491F6;釶
E491F7;釷
E491F8;釸
E491F9;釹
E491FA;釺
E491FB;釻
E491FC;釼
E491FD;釽
E491FE;釾
E491FF;釿
E49200;鈀
E49201;鈁
E49202;鈂
E49203;鈃
E49204;鈄
E49205;鈅
E49206;鈆
E49207;鈇
E49208;鈈
E49209;鈉
E4920A;鈊
E4920B;鈋
E4920C;鈌
E4920D;鈍
E4920E;鈎
E4920F;鈏
E49210;鈐
E49211;鈑
E49212;鈒
E49213;鈓
E49214;鈔
E49215;鈕
E49216;鈖
E49217;鈗
E49218;鈘
E49219;鈙
E4921A;鈚
E4921B;鈛
E4921C;鈜
E4921D;鈝
E4921E;鈞
E4921F;鈟
E49220;鈠
E49221;鈡
E49222;鈢
E49223;鈣
E49224;鈤
E49225;鈥
E49226;鈦
E49227;鈧
E49228;鈨
E49229;鈩
E4922A;鈪
E4922B;鈫
E4922C;鈬
E4922D;鈭
E4922E;鈮
E4922F;鈯
E49230;鈰
E49231;鈱
E49232;鈲
E49233;鈳
E49234;鈴
E49235;鈵
E49236;鈶
E49237;鈷
E49238;鈸
E49239;鈹
E4923A;鈺
E4923B;鈻
E4923C;鈼
E4923D;鈽
E4923E;鈾
E4923F;鈿
E49240;鉀
E49241;鉁
E49242;鉂
E49243;鉃
E49244;鉄
E49245;鉅
E49246;鉆
E49247;鉇
E49248;鉈
E49249;鉉
E4924A;鉊
E4924B;鉋
E4924C;鉌
E4924D;鉍
E4924E;鉎
E4924F;鉏
E49250;鉐
E49251;鉑
E49252;鉒
E49253;鉓
E49254;鉔
E49255;鉕
E49256;鉖
E49257;鉗
E49258;鉘
E49259;鉙
E4925A;鉚
E4925B;鉛
E4925C;鉜
E4925D;鉝
E4925E;鉞
E4925F;鉟
E49260;鉠
E49261;鉡
E49262;鉢
E49263;鉣
E49264;鉤
E49265;鉥
E49266;鉦
E49267;鉧
E49268;鉨
E49269;鉩
E4926A;鉪
E4926B;鉫
E4926C;鉬
E4926D;鉭
E4926E;鉮
E4926F;鉯
E49270;鉰
E49271;鉱
E49272;鉲
E49273;鉳
E49274;鉴
E49275;鉵
E49276;鉶
E49277;鉷
E49278;鉸
E49279;鉹
E4927A;鉺
E4927B;鉻
E4927C;鉼
E4927D;鉽
E4927E;鉾
E4927F;鉿
E49280;銀
E49281;銁
E49282;銂
E49283;銃
E49284;銄
E49285;銅
E49286;銆
E49287;銇
E49288;銈
E49289;銉
E4928A;銊
E4928B;銋
E4928C;銌
E4928D;銍
E4928E;銎
E4928F;銏
E49290;銐
E49291;銑
E49292;銒
E49293;銓
E49294;銔
E49295;銕
E49296;銖
E49297;銗
E49298;銘
E49299;銙
E4929A;銚
E4929B;銛
E4929C;銜
E4929D;銝
E4929E;銞
E4929F;銟
E492A0;銠
E492A1;銡
E492A2;銢
E492A3;銣
E492A4;銤
E492A5;銥
E492A6;銦
E492A7;銧
E492A8;銨
E492A9;銩
E492AA;銪
E492AB;銫
E492AC;銬
E492AD;銭
E492AE;銮
E492AF;銯
E492B0;銰
E492B1;銱
E492B2;銲
E492B3;銳
E492B4;銴
E492B5;銵
E492B6;銶
E492B7;銷
E492B8;銸
E492B9;銹
E492BA;銺
E492BB;銻
E492BC;銼
E492BD;銽
E492BE;銾
E492BF;銿
E492C0;鋀
E492C1;鋁
E492C2;鋂
E492C3;鋃
E492C4;鋄
E492C5;鋅
E492C6;鋆
E492C7;鋇
E492C8;鋈
E492C9;鋉
E492CA;鋊
E492CB;鋋
E492CC;鋌
E492CD;鋍
E492CE;鋎
E492CF;鋏
E492D0;鋐
E492D1;鋑
E492D2;鋒
E492D3;鋓
E492D4;鋔
E492D5;鋕
E492D6;鋖
E492D7;鋗
E492D8;鋘
E492D9;鋙
E492DA;鋚
E492DB;鋛
E492DC;鋜
E492DD;鋝
E492DE;鋞
E492DF;鋟
E492E0;鋠
E492E1;鋡
E492E2;鋢
E492E3;鋣
E492E4;鋤
E492E5;鋥
E492E6;鋦
E492E7;鋧
E492E8;鋨
E492E9;鋩
E492EA;鋪
E492EB;鋫
E492EC;鋬
E492ED;鋭
E492EE;鋮
E492EF;鋯
E492F0;鋰
E492F1;鋱
E492F2;鋲
E492F3;鋳
E492F4;鋴
E492F5;鋵
E492F6;鋶
E492F7;鋷
E492F8;鋸
E492F9;鋹
E492FA;鋺
E492FB;鋻
E492FC;鋼
